,studyName,Sample Number,Region,Island,Stage,Individual ID,Clutch Completion,Date Egg,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo),Comments,Species
290,PAL0809,290,Anvers,Biscoe,"Adult, 1 Egg Stage",N54A1,Yes,11/3/08,47.7,15.0,216.0,4750.0,,8.53018,-26.72751,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
291,PAL0809,291,Anvers,Biscoe,"Adult, 1 Egg Stage",N54A2,Yes,11/3/08,46.4,15.6,221.0,5000.0,MALE,8.35078,-26.70783,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
292,PAL0809,292,Anvers,Biscoe,"Adult, 1 Egg Stage",N55A1,Yes,11/9/08,48.2,15.6,221.0,5100.0,MALE,8.24651,-26.66958,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
293,PAL0809,293,Anvers,Biscoe,"Adult, 1 Egg Stage",N55A2,Yes,11/9/08,46.5,14.8,217.0,5200.0,FEMALE,8.58487,-26.5929,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
294,PAL0809,294,Anvers,Biscoe,"Adult, 1 Egg Stage",N56A1,Yes,11/6/08,46.4,15.0,216.0,4700.0,FEMALE,8.47938,-26.9547,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
295,PAL0809,295,Anvers,Biscoe,"Adult, 1 Egg Stage",N56A2,Yes,11/6/08,48.6,16.0,230.0,5800.0,MALE,8.5964,-26.71199,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
296,PAL0809,296,Anvers,Biscoe,"Adult, 1 Egg Stage",,Yes,11/6/08,47.5,14.2,209.0,4600.0,,8.39299,-26.78733,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
297,PAL0809,297,Anvers,Biscoe,"Adult, 1 Egg Stage",N58A2,Yes,11/6/08,51.1,16.3,220.0,6000.0,MALE,8.40327,-26.76821,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
298,PAL0809,298,Anvers,Biscoe,"Adult, 1 Egg Stage",N60A1,Yes,11/9/08,45.2,13.8,215.0,4750.0,FEMALE,8.24694,-26.65359,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
299,PAL0809,299,Anvers,Biscoe,"Adult, 1 Egg Stage",N60A2,Yes,11/9/08,45.2,16.4,223.0,5950.0,MALE,8.19749,-26.65931,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
300,PAL0910,300,Anvers,Biscoe,"Adult, 1 Egg Stage",N1A1,Yes,11/18/09,49.1,14.5,212.0,4625.0,FEMALE,8.35802,-26.2766,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
301,PAL0910,301,Anvers,Biscoe,"Adult, 1 Egg Stage",N1A2,Yes,11/18/09,52.5,15.6,221.0,5450.0,MALE,8.28601,-26.27573,,Gentoo penguin (Pygoscelis papua)
302,PAL0910,302,Anvers,Biscoe,"Adult, 1 Egg Stage",,Yes,11/15/09,47.4,14.6,212.0,4725.0,FEMALE,10.648313000000002,-26.24369,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
303,PAL0910,303,Anvers,Biscoe,"Adult, 1 Egg Stage",N6A2,Yes,11/15/09,50.0,15.9,224.0,5350.0,MALE,8.20042,-26.39677,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
304,PAL0910,304,Anvers,Biscoe,"Adult, 1 Egg Stage",N8A1,Yes,11/22/09,44.9,13.8,212.0,4750.0,FEMALE,8.11238,-26.20372,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
305,PAL0910,305,Anvers,Biscoe,"Adult, 1 Egg Stage",,Yes,11/22/09,50.8,17.3,228.0,5600.0,MALE,8.27428,-26.30019,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
306,PAL0910,306,Anvers,Biscoe,"Adult, 1 Egg Stage",N13A1,Yes,11/20/09,43.4,14.4,218.0,4600.0,FEMALE,8.23468,-26.18599,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
307,PAL0910,307,Anvers,Biscoe,"Adult, 1 Egg Stage",N13A2,Yes,11/20/09,51.3,14.2,218.0,5300.0,MALE,8.15426,-26.3433,,Gentoo penguin (Pygoscelis papua)
308,PAL0910,308,Anvers,Biscoe,"Adult, 1 Egg Stage",N14A1,Yes,11/25/09,47.5,14.0,212.0,4875.0,FEMALE,8.12691,-26.23613,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
309,PAL0910,309,Anvers,Biscoe,"Adult, 1 Egg Stage",N14A2,Yes,11/25/09,52.1,17.0,230.0,5550.0,MALE,8.27595,-26.11657,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
310,PAL0910,310,Anvers,Biscoe,"Adult, 1 Egg Stage",N15A1,Yes,11/25/09,47.5,15.0,218.0,4950.0,FEMALE,8.29671,-26.08547,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
311,PAL0910,311,Anvers,Biscoe,"Adult, 1 Egg Stage",N15A2,Yes,11/25/09,52.2,17.1,228.0,5400.0,MALE,8.36701,-25.89834,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
312,PAL0910,312,Anvers,,"Adult, 1 Egg Stage",N18A1,Yes,12/1/09,45.5,14.5,212.0,4750.0,FEMALE,8.15566,-26.22848,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
313,PAL0910,313,Anvers,Biscoe,"Adult, 1 Egg Stage",,Yes,12/1/09,49.5,16.1,224.0,5650.0,MALE,8.83352,-25.69195,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
314,PAL0910,314,Anvers,Biscoe,"Adult, 1 Egg Stage",N19A1,Yes,11/27/09,44.5,14.7,214.0,4850.0,,8.20106,-26.16524,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
315,PAL0910,315,Anvers,Biscoe,"Adult, 1 Egg Stage",N19A2,Yes,11/27/09,50.8,15.7,226.0,5200.0,MALE,8.27102,-26.11244,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
316,PAL0910,316,Anvers,Biscoe,"Adult, 1 Egg Stage",N20A1,Yes,11/18/09,49.4,15.8,216.0,4925.0,MALE,8.03624,-26.06594,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
317,PAL0910,317,Anvers,Biscoe,"Adult, 1 Egg Stage",N20A2,Yes,11/18/09,46.9,14.6,222.0,4875.0,FEMALE,10.254529999999999,-26.04726,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
318,PAL0910,318,Anvers,Biscoe,"Adult, 1 Egg Stage",N21A1,Yes,11/18/09,48.4,14.4,203.0,4625.0,FEMALE,8.16582,-26.13971,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
319,PAL0910,319,Anvers,Biscoe,"Adult, 1 Egg Stage",N21A2,Yes,11/18/09,51.1,16.5,225.0,5250.0,MALE,8.2066,-26.36863,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
320,PAL0910,320,Anvers,Biscoe,"Adult, 1 Egg Stage",N22A1,Yes,11/22/09,48.5,15.0,219.0,4850.0,FEMALE,8.10231,-26.18763,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
321,PAL0910,321,Anvers,Biscoe,"Adult, 1 Egg Stage",N22A2,Yes,11/22/09,55.9,17.0,228.0,5600.0,MALE,8.3118,-26.35425,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
322,PAL0910,322,Anvers,Biscoe,,N23A1,Yes,11/18/09,47.2,15.5,215.0,4975.0,FEMALE,8.30817,-26.21651,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
323,PAL0910,323,Anvers,Biscoe,"Adult, 1 Egg Stage",N23A2,Yes,11/18/09,49.1,15.0,228.0,5500.0,MALE,8.65914,-25.79203,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
324,PAL0910,324,Anvers,Biscoe,"Adult, 1 Egg Stage",N24A1,Yes,12/1/09,47.3,13.8,216.0,4725.0,MALE,8.25818,-26.23886,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
325,PAL0910,325,Anvers,Biscoe,"Adult, 1 Egg Stage",N24A2,Yes,12/1/09,46.8,16.1,215.0,5500.0,,8.32359,-26.05756,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
326,PAL0910,326,Anvers,Biscoe,"Adult, 1 Egg Stage",N28A1,Yes,11/10/09,41.7,14.7,210.0,4700.0,FEMALE,8.12311,-26.44815,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
327,PAL0910,327,Anvers,Biscoe,"Adult, 1 Egg Stage",N28A2,Yes,11/10/09,53.4,15.8,219.0,5500.0,MALE,8.41017,-26.33867,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
328,PAL0910,328,Anvers,Biscoe,"Adult, 1 Egg Stage",N29A1,Yes,11/9/09,43.3,14.0,208.0,4575.0,FEMALE,8.4207,-26.38092,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
329,PAL0910,329,Anvers,Biscoe,"Adult, 1 Egg Stage",N29A2,Yes,11/9/09,48.1,15.1,209.0,5500.0,MALE,8.45738,-26.22664,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
330,PAL0910,330,Anvers,Biscoe,"Adult, 1 Egg Stage",,Yes,11/20/09,50.5,15.2,216.0,5000.0,FEMALE,8.24691,-26.18466,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
331,PAL0910,331,Anvers,Biscoe,"Adult, 1 Egg Stage",N32A2,Yes,11/20/09,49.8,15.9,229.0,5950.0,MALE,8.29226,-26.21019,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
332,PAL0910,332,Anvers,Biscoe,"Adult, 1 Egg Stage",N34A1,Yes,11/27/09,43.5,15.2,213.0,4650.0,,8.21634,-26.11046,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
333,PAL0910,333,Anvers,Biscoe,"Adult, 1 Egg Stage",N34A2,Yes,11/27/09,51.5,16.3,230.0,5500.0,MALE,8.78557,-25.76147,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
334,PAL0910,334,Anvers,Biscoe,"Adult, 1 Egg Stage",N35A1,Yes,11/25/09,46.2,14.1,217.0,4375.0,FEMALE,8.30231,-25.96013,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
335,PAL0910,335,Anvers,Biscoe,"Adult, 1 Egg Stage",N35A2,Yes,11/25/09,55.1,16.0,230.0,5850.0,MALE,8.08354,-26.18161,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
336,PAL0910,336,Anvers,Biscoe,"Adult, 1 Egg Stage",N36A1,Yes,12/1/09,44.5,15.7,217.0,4875.0,.,8.04111,-26.18444,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
337,PAL0910,337,Anvers,,"Adult, 1 Egg Stage",N36A2,Yes,12/1/09,48.8,16.2,222.0,6000.0,MALE,8.33825,-25.88547,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
338,PAL0910,338,Anvers,,"Adult, 1 Egg Stage",,No,12/1/09,47.2,13.7,214.0,4925.0,FEMALE,7.99184,-26.20538,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
339,PAL0910,339,Anvers,Biscoe,"Adult, 1 Egg Stage",N38A2,No,12/1/09,41.1,17.0,190.0,3800.0,MALE,7.6322,-27.01854,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
340,PAL0910,340,Anvers,Biscoe,"Adult, 1 Egg Stage",N39A1,Yes,11/22/09,46.8,14.3,215.0,4850.0,FEMALE,8.41151,-26.13832,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
341,PAL0910,341,Anvers,Biscoe,"Adult, 1 Egg Stage",N39A2,Yes,11/22/09,50.4,15.7,222.0,5750.0,MALE,8.30166,-26.04117,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
342,PAL0910,342,Anvers,Biscoe,"Adult, 1 Egg Stage",N43A1,Yes,11/22/09,45.2,14.8,212.0,5200.0,,8.24246,-26.11969,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
343,PAL0910,343,Anvers,Biscoe,"Adult, 1 Egg Stage",N43A2,Yes,11/22/09,49.9,16.1,213.0,5400.0,MALE,8.3639,-26.15531,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
344,PAL0809,344,Anvers,Dream,"Adult, 1 Egg Stage",N70A1,Yes,11/22/07,45.207689432639135,17.139560603849194,188.21977282678637,3579.945075481149,FEMALE,9.12277,-24.90024,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
345,PAL0910,345,Anvers,Dream,"Adult, 1 Egg Stage",N89A1,Yes,11/21/09,42.5,17.255269613792137,187.0,3350.0,FEMALE,9.74144,-24.48403,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
346,PAL0910,346,Anvers,Dream,"Adult, 1 Egg Stage",N61A1,Yes,11/27/09,50.47377387320103,18.388198242940465,199.88198242940464,3400.0,FEMALE,9.46819,-23.89017,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
347,PAL0708,347,Anvers,Dream,"Adult, 1 Egg Stage",N62A2,Yes,11/23/09,48.8345301233273,18.258367153944988,193.86122384648328,3594.306119232416,FEMALE,9.75486,-24.805,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
348,PAL0809,348,Anvers,Dream,"Adult, 1 Egg Stage",N72A2,Yes,11/30/07,51.443596091704315,20.20321079616457,207.01926477698743,4720.513727386331,MALE,9.34089,-24.45189,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
349,PAL0708,349,Anvers,Dream,"Adult, 1 Egg Stage",N67A2,Yes,11/26/07,52.69226903602696,19.80055221171236,197.0055221171236,3724.86194707191,FEMALE,9.37369,-24.52896,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
350,PAL0809,350,Anvers,,"Adult, 1 Egg Stage",N67A1,Yes,11/23/09,45.25411499959192,17.136907714309036,188.3391528560935,3579.613464288629,FEMALE,9.65061,-24.48153,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
351,PAL0910,351,Anvers,Dream,"Adult, 1 Egg Stage",N71A1,Yes,11/21/09,47.68960028138667,16.839713984228574,197.82742937539047,3317.6714335961906,FEMALE,9.36668,-24.60882,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
352,PAL0708,352,Anvers,Dream,"Adult, 1 Egg Stage",N95A2,Yes,11/22/07,46.96336129257867,17.56908494711393,196.0,3513.5496415979505,FEMALE,9.36493,-24.31198,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
353,PAL0708,353,Anvers,Dream,"Adult, 1 Egg Stage",N92A2,,11/21/09,50.95425406933719,18.84574593066281,204.6011075731984,4100.0,MALE,9.8059,-24.59066,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
354,PAL0708,354,Anvers,Dream,"Adult, 1 Egg Stage",N69A1,Yes,11/21/07,57.50390083338159,17.955493768641592,182.25875907947955,3700.0,FEMALE,9.37369,-24.52896,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
355,PAL0809,355,Anvers,Dream,"Adult, 1 Egg Stage",N72A2,Yes,11/24/08,50.49047662275938,18.84523831137969,198.58465728544272,4453.7698592816405,MALE,9.34089,-24.45189,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
356,PAL0708,356,Anvers,Dream,"Adult, 1 Egg Stage",N88A1,Yes,11/28/07,41.502519109530674,16.785390495240208,185.95717846427382,3205.7934529762565,FEMALE,9.6895,-24.78984,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
357,PAL0910,357,Anvers,,"Adult, 1 Egg Stage",N73A2,Yes,11/27/09,44.45827601887085,18.141068972237324,201.7262068517512,3400.0,FEMALE,9.42666,-24.64162,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
358,PAL0809,358,Anvers,Dream,"Adult, 1 Egg Stage",N72A2,Yes,11/24/08,53.67261737755858,20.498638501462047,202.50680749268977,4394.1754682931105,,12.053054000000001,-24.35575,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
359,PAL0910,359,Anvers,Dream,"Adult, 1 Egg Stage",N88A2,Yes,11/23/09,48.15668190189586,16.96325723479371,191.31628617396854,3658.2724506213162,,9.32169,-24.31912,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
360,PAL0809,360,Anvers,,"Adult, 1 Egg Stage",N64A2,Yes,11/25/08,51.247459959313545,19.03177917514301,201.5720251525742,3950.0,,8.92069,-25.1455,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
361,PAL0910,361,Anvers,,"Adult, 1 Egg Stage",,No,11/21/09,50.2,18.768901767828435,200.75607071313735,3792.2254419571086,MALE,9.4618,-24.70615,,Chinstrap penguin (Pygoscelis antarctica)
362,PAL0708,362,Anvers,Dream,"Adult, 1 Egg Stage",N85A1,Yes,11/28/07,44.94890006783952,16.6,190.37408338986626,2862.5916610133736,FEMALE,8.85664,-24.54903,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
363,PAL0809,363,Anvers,Dream,"Adult, 1 Egg Stage",N75A2,Yes,11/27/09,50.95966949682529,18.508157528664775,199.1888185350142,3413.519691083097,FEMALE,9.36493,-24.66259,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
364,PAL0910,364,Anvers,Dream,"Adult, 1 Egg Stage",,Yes,11/27/09,42.5,17.082534482813127,187.0,3350.0,FEMALE,9.56534,-24.48403,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
365,PAL0910,365,Anvers,Dream,"Adult, 1 Egg Stage",N74A2,Yes,11/23/09,49.337572244562935,17.2661638227729,197.661638227729,3672.180318564408,FEMALE,9.32169,-24.41562,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
366,PAL0708,366,Anvers,Dream,"Adult, 1 Egg Stage",N69A1,Yes,11/14/08,52.03889910477327,19.044456119740882,197.0,3736.805373129049,FEMALE,11.336481000000001,-24.80526,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
367,PAL0910,367,Anvers,Dream,"Adult, 1 Egg Stage",,No,11/21/09,47.430272222745515,16.50763482134447,197.56486904874038,3327.9898561484574,FEMALE,9.56534,-24.40753,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
368,PAL0708,368,Anvers,Dream,"Adult, 1 Egg Stage",N67A1,Yes,11/24/08,52.70887289355957,20.455893744667595,204.15430734054706,4300.0,MALE,8.47173,-24.59996,,Chinstrap penguin (Pygoscelis antarctica)
369,PAL0708,369,Anvers,Dream,"Adult, 1 Egg Stage",N69A1,Yes,11/17/09,52.36509906806366,19.82392149513831,197.2392149513831,3719.0196262154222,FEMALE,9.14382,-24.61867,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
370,PAL0708,370,Anvers,,"Adult, 1 Egg Stage",,Yes,11/28/07,51.082595082673556,19.794850522187453,193.4387228024305,3789.031929939237,MALE,9.28153,-24.25255,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
371,PAL0910,371,Anvers,Dream,"Adult, 1 Egg Stage",N92A2,Yes,11/21/09,51.77096717995456,18.26032297403181,201.45806564009087,4061.451641002272,MALE,9.8059,-24.68741,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
372,PAL0809,372,Anvers,Dream,"Adult, 1 Egg Stage",N72A2,Yes,11/27/09,51.40744528436273,19.61364968799834,205.55583963272048,4627.171541272463,MALE,9.45827,-24.69638,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
373,PAL0708,373,Anvers,Dream,"Adult, 1 Egg Stage",N73A2,Yes,11/21/09,42.5,16.986360302370805,187.0,3350.0,FEMALE,9.46929,-24.45721,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
374,PAL0809,374,Anvers,Dream,"Adult, 1 Egg Stage",N72A2,Yes,11/17/09,50.717376944924354,20.229704879805595,210.8550820367171,4586.229490820725,MALE,9.25177,-24.35575,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
375,PAL0708,375,Anvers,Dream,"Adult, 1 Egg Stage",,Yes,11/22/07,49.74067060279056,18.61525147604646,194.9491617465118,3601.2709563372046,,9.35138,-24.6879,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
376,PAL0708,376,Anvers,Dream,"Adult, 1 Egg Stage",N95A1,No,11/21/09,47.03156570797322,17.97262628318929,193.0,3800.0,MALE,9.74492,-24.404,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
377,PAL0708,377,Anvers,Dream,"Adult, 1 Egg Stage",N95A1,No,11/21/09,46.69428755706021,17.812571674274693,193.0,3799.2142703578315,MALE,9.4618,-24.404,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
